neighbourhood,room_type,minimum_nights,calculated_host_listings_count,availability_365,price
56,0,1,9,323,48
85,0,1,5,359,59
43,1,2,327,341,235
14,0,1,20,352,199
46,0,1,6,153,80
114,2,1,8,60,28
110,0,4,7,337,30
6,2,1,17,89,35
21,0,6,7,187,63
6,0,2,7,349,60
111,0,1,8,0,40
1,1,4,8,0,299
43,1,2,327,291,185
21,0,1,26,250,45
7,0,1,5,351,99
18,0,3,8,252,90
11,1,3,5,255,250
6,2,1,17,49,35
7,1,2,5,0,299
22,1,3,5,86,85
54,0,7,9,365,80
7,2,1,9,175,85
27,1,1,8,70,89
79,1,1,5,113,460
27,0,1,7,276,100
15,0,2,5,268,48
25,0,1,6,360,71
7,2,1,8,205,69
7,0,7,47,362,99
7,0,1,30,354,199
20,1,3,28,60,199
20,2,2,5,299,40
7,2,1,6,365,75
21,0,3,10,322,45
7,0,1,30,140,129
70,0,3,13,365,65
103,0,1,5,168,55
20,1,3,28,60,199
6,1,1,9,238,139
63,0,4,5,133,65
111,0,1,7,152,60
94,0,2,6,365,60
6,1,1,14,38,211
101,0,1,7,359,100
21,1,2,5,342,250
15,0,2,5,0,60
71,0,1,9,317,100
14,0,1,20,359,149
57,0,1,7,360,70
1,1,3,49,216,737
1,0,2,13,329,198
35,0,4,5,365,129
111,0,1,10,298,55
94,0,1,18,355,165
14,0,1,20,359,149
49,0,1,8,342,59
4,0,1,10,357,45
21,0,2,5,343,40
6,2,1,17,89,28
30,0,1,5,336,196
20,1,3,28,36,199
42,0,2,5,1,42
149,0,1,5,38,50
25,0,1,5,358,89
121,0,1,6,256,35
43,1,2,327,328,396
20,0,1,33,180,119
4,2,2,9,10,65
83,0,2,5,126,37
20,1,3,28,62,199
7,0,1,11,271,165
85,0,5,5,365,55
4,0,5,6,15,50
43,1,2,327,318,196
70,0,7,13,301,38
58,0,2,13,365,75
6,1,1,9,7,139
67,2,7,6,365,25
7,2,1,5,365,75
1,1,3,49,176,699
7,2,1,7,225,80
54,0,7,9,120,42
43,1,1,8,314,309
37,0,2,10,360,48
21,0,4,6,29,37
13,1,5,5,206,135
71,0,1,15,359,100
1,1,1,17,182,137
87,0,1,10,134,65
71,0,1,9,309,100
7,0,1,12,187,110
43,1,2,327,333,214
71,0,1,13,362,100
20,0,1,33,365,119
43,1,2,327,323,432
21,1,2,5,342,325
21,2,4,5,49,25
37,0,1,5,75,45
1,0,2,6,305,75
56,0,1,9,351,59
34,0,1,17,337,139
39,0,2,6,347,65
162,2,2,6,356,40
103,0,1,5,175,45
1,1,2,13,246,198
43,1,1,6,253,425
63,1,3,6,188,238
103,0,1,5,159,45
12,0,2,8,83,60
28,0,3,5,156,71
43,1,2,327,268,390
43,1,2,327,268,214
4,0,3,6,88,80
22,0,2,6,68,55
16,0,1,6,364,80
84,2,2,6,120,19
87,0,1,10,95,55
49,0,14,8,317,50
43,1,2,327,330,404
37,0,1,7,285,32
6,1,4,34,309,265
12,0,3,5,0,80
20,1,3,13,74,350
21,0,1,5,333,50
37,0,1,5,90,64
6,0,1,10,158,65
13,0,8,5,0,65
200,0,3,7,177,38
106,0,1,5,361,149
7,0,1,7,198,120
45,0,3,6,129,110
48,1,1,33,179,179
4,0,3,6,90,85
12,0,1,5,0,1600
103,0,1,7,0,59
21,0,1,5,329,50
129,0,4,6,150,55
71,0,1,15,359,100
7,0,1,30,364,179
7,0,1,11,248,155
14,0,1,12,352,85
1,0,2,13,333,198
6,1,1,10,158,108
94,0,1,6,0,70
6,0,1,7,41,69
14,0,1,20,365,199
94,0,1,18,319,135
6,0,1,7,278,47
4,2,2,9,120,60
15,1,2,7,267,1500
55,0,2,6,0,37
43,1,2,327,279,398
21,0,2,26,318,36
37,0,1,5,90,62
27,0,1,7,328,100
14,0,1,6,364,3210
21,1,2,5,347,125
14,0,1,20,189,199
14,0,1,20,356,219
4,0,2,5,76,130
56,0,1,5,119,65
6,0,5,6,322,72
21,0,2,10,360,75
101,0,1,7,339,100
6,0,1,6,256,90
31,1,2,5,337,98
43,1,2,327,331,214
37,0,1,5,0,60
147,0,1,10,0,39
73,2,1,5,354,37
7,0,7,47,365,120
56,1,1,5,297,169
43,1,2,327,286,392
73,0,1,8,348,65
43,1,2,327,338,416
1,0,3,12,365,799
20,0,1,33,365,99
79,0,1,5,0,29
8,1,5,12,153,285
96,1,4,5,299,190
17,0,1,7,248,42
2,0,2,5,0,100
7,0,1,8,88,209
28,0,2,6,343,990
1,0,3,12,365,649
1,0,1,5,268,100
6,0,1,6,164,55
147,1,2,5,51,300
103,0,1,7,96,79
193,1,3,6,150,110
39,2,3,12,327,30
14,0,1,12,342,85
43,1,2,327,253,475
1,0,3,12,365,599
8,1,1,5,188,374
43,1,2,327,258,244
37,0,1,6,204,75
6,0,2,5,324,60
152,0,1,6,365,70
101,0,1,7,348,100
178,0,2,5,0,37
82,0,1,5,186,35
6,0,15,11,189,50
23,2,14,28,341,32
7,2,1,7,362,77
79,0,1,5,141,26
1,0,1,5,287,100
71,0,1,7,0,100
1,1,3,12,0,339
21,0,1,7,69,45
54,0,3,5,341,46
39,0,1,8,282,89
25,1,3,7,23,150
30,0,3,5,18,95
18,0,3,8,237,90
15,1,3,5,280,245
2,0,1,6,31,99
54,0,1,5,0,48
178,0,2,5,189,42
1,0,1,8,309,100
6,0,2,7,294,49
14,0,1,20,360,159
73,2,2,8,28,30
111,0,2,10,365,45
43,1,2,327,347,236
6,0,2,34,306,49
21,0,12,7,130,63
70,2,1,6,180,159
83,0,2,5,125,51
6,0,1,10,306,63
192,0,1,5,247,150
25,0,1,9,279,58
24,0,1,10,302,84
157,0,5,5,22,50
28,0,2,6,351,420
15,0,5,5,148,70
6,0,1,5,289,75
30,1,1,5,334,140
21,0,2,5,348,65
25,0,1,5,359,89
129,0,1,8,341,35
2,0,2,11,365,69
54,0,5,5,69,45
6,0,2,8,250,49
43,1,2,327,350,229
43,0,7,13,358,169
39,2,3,12,361,30
12,0,2,8,84,60
124,0,1,5,0,59
30,0,5,6,244,45
7,2,1,5,52,80
28,1,3,9,92,185
71,1,1,7,126,650
39,2,3,12,360,30
102,0,1,5,0,95
71,0,1,9,298,249
39,0,2,6,341,65
129,1,5,6,319,99
82,0,1,5,204,65
6,0,2,7,150,77
1,1,2,13,358,200
46,0,1,6,85,70
30,0,5,6,272,47
2,0,7,6,11,50
43,1,2,327,356,227
71,0,1,9,283,249
18,0,5,9,323,180
37,0,1,8,84,50
37,1,6,7,343,150
13,2,2,5,32,25
70,0,7,13,198,40
20,0,1,33,180,199
24,0,1,10,293,85
79,0,2,5,222,57
129,0,3,9,358,39
44,0,6,11,65,49
21,0,2,5,0,45
7,2,1,6,365,75
27,1,2,9,361,450
54,0,7,9,106,40
111,2,5,8,365,30
70,0,7,13,282,38
6,0,1,6,170,45
6,0,2,7,58,57
1,0,2,11,207,233
29,1,1,12,0,1494
24,0,1,7,53,55
8,1,1,12,124,3512
37,1,1,6,255,400
162,2,1,6,365,45
1,1,3,49,235,737
6,0,2,7,347,65
43,1,2,327,343,228
25,0,1,33,365,119
4,2,1,7,90,60
6,0,1,6,105,81
4,0,6,5,219,2000
24,0,1,7,7,55
1,0,1,8,321,100
103,0,1,6,351,60
111,0,1,8,0,40
6,0,5,7,0,44
178,0,2,5,173,40
43,1,2,327,292,250
1,1,1,8,0,310
20,0,1,33,1,119
6,0,2,7,66,77
129,0,3,9,357,69
152,0,1,7,177,65
6,2,3,34,332,40
15,1,15,5,179,79
4,1,3,6,249,750
111,2,1,7,365,38
6,0,2,6,308,75
1,0,3,12,365,799
193,2,3,10,0,25
28,1,2,11,354,140
64,1,1,8,34,89
79,0,1,8,127,39
3,0,1,11,356,239
37,0,1,5,74,72
7,2,1,5,21,95
1,1,3,49,206,699
20,1,3,28,60,199
25,0,1,6,363,85
43,1,2,327,325,211
71,0,1,7,293,100
46,0,1,8,189,30
43,0,7,13,358,209
81,1,1,6,249,120
21,0,2,10,343,65
2,1,1,5,271,122
81,0,1,8,164,34
43,1,2,327,346,215
30,1,1,5,261,285
37,0,3,12,96,40
6,0,1,6,174,40
64,0,1,8,0,84
7,2,1,5,23,95
1,1,3,49,188,737
37,1,2,7,58,159
4,0,1,10,365,50
1,0,3,12,365,499
6,1,1,10,255,115
71,0,1,9,299,100
7,0,7,47,358,62
81,0,1,5,71,50
21,2,1,7,73,29
66,0,3,5,362,40
71,0,1,9,317,100
21,0,3,8,330,75
1,0,3,12,365,599
56,0,1,9,363,50
14,0,1,9,315,100
196,0,4,7,323,35
7,0,7,47,329,80
1,1,3,49,230,737
70,0,7,13,296,38
1,0,1,14,336,450
14,0,1,20,359,129
20,2,3,5,301,35
87,0,1,10,136,68
19,0,1,7,23,60
6,1,2,5,70,50
7,0,7,47,326,65
84,0,1,6,170,57
39,2,3,12,360,30
43,1,2,327,310,223
73,2,2,8,358,40
43,1,2,327,260,252
70,0,3,13,365,45
46,0,1,9,358,50
54,0,1,6,365,89
1,0,1,6,290,100
28,1,1,12,45,6419
15,1,3,9,46,88
21,0,2,8,349,65
25,0,1,8,359,139
1,0,1,7,67,325
6,0,1,15,305,45
6,0,1,15,285,55
71,0,1,15,304,300
6,2,1,17,85,33
25,0,1,5,355,60
83,1,2,5,168,95
37,0,1,6,364,55
56,1,1,5,326,76
1,0,1,5,236,100
44,0,1,7,59,50
106,0,1,5,358,149
73,2,2,10,342,20
4,0,1,10,161,43
73,2,1,5,351,45
13,0,8,5,280,44
34,0,1,17,355,139
6,1,3,7,226,165
49,1,3,5,62,165
14,0,1,5,292,85
81,0,1,6,355,49
6,0,5,6,83,68
63,0,1,5,183,70
25,1,1,7,5,200
37,0,7,12,171,50
37,0,3,12,65,55
43,0,2,327,280,375
129,0,3,9,348,69
68,1,1,5,312,189
192,0,1,5,229,62
1,1,3,12,0,339
144,1,3,10,337,168
37,0,1,9,360,75
28,1,1,7,342,299
112,0,5,5,128,69
6,0,2,34,305,49
6,0,2,34,308,49
28,0,3,5,213,89
21,0,4,7,149,65
43,1,2,327,304,214
18,0,3,8,282,90
83,0,2,6,66,45
18,0,1,9,324,100
2,0,3,8,341,57
20,0,1,33,365,119
15,0,2,5,352,109
200,1,2,7,167,128
23,2,14,28,320,35
147,0,2,5,191,49
19,0,1,5,317,260
43,1,2,327,314,247
6,2,2,34,362,37
7,2,1,8,199,65
1,1,2,13,276,260
6,0,15,11,189,48
11,1,2,5,319,210
37,0,1,9,353,95
12,0,2,5,211,90
22,0,2,5,47,68
41,0,4,6,197,33
70,1,1,6,177,249
6,1,1,9,134,139
20,1,3,28,81,199
4,2,1,7,89,55
7,0,7,47,357,55
21,0,1,8,179,58
162,2,1,8,351,25
152,0,1,7,163,75
7,0,1,6,283,145
27,1,1,10,300,393
2,0,7,8,324,52
28,0,4,9,17,69
21,0,2,10,359,67
124,0,3,5,212,38
5,1,2,327,125,282
121,0,2,6,254,25
30,1,1,6,154,120
7,0,1,12,267,110
86,0,4,8,347,34
15,0,1,12,65,62
55,0,2,6,340,36
21,0,1,26,179,55
4,2,2,9,12,49
162,2,1,8,346,24
33,1,1,5,365,150
27,0,1,7,331,100
29,0,1,13,0,250
7,0,1,12,241,105
7,2,1,7,33,99
112,0,7,5,145,50
3,1,2,6,199,248
70,0,1,6,180,119
124,0,2,5,311,40
34,0,1,17,363,119
2,0,1,9,275,100
7,1,5,8,43,229
49,0,2,5,301,50
79,0,1,8,146,43
87,0,1,10,106,55
4,0,6,6,230,399
69,0,4,5,0,63
1,0,3,12,365,269
1,1,3,49,222,737
48,1,1,33,348,179
1,1,1,17,221,163
103,0,1,5,162,55
49,1,6,8,275,187
10,1,3,5,41,169
6,0,2,7,71,72
43,0,7,13,323,169
7,2,1,9,347,69
44,0,1,7,45,50
42,0,2,5,311,42
34,0,1,17,364,169
81,0,1,5,35,49
162,2,1,8,332,24
4,0,1,10,359,55
25,0,1,9,301,58
193,1,2,6,125,99
70,0,3,13,79,35
43,0,7,13,344,169
43,1,2,327,293,256
100,1,3,5,83,210
71,0,1,9,311,100
5,1,2,327,159,254
37,0,1,5,90,65
103,0,1,5,89,60
21,0,2,26,309,36
20,0,3,28,60,249
7,2,1,7,365,77
56,0,1,5,100,55
43,1,2,327,335,229
19,1,1,5,317,396
37,0,2,7,35,200
83,1,2,6,336,79
70,0,3,13,90,45
1,0,1,5,353,358
6,2,1,34,365,39
21,0,1,5,227,85
43,1,2,327,285,230
200,1,3,7,169,98
21,0,1,5,166,48
6,0,3,6,27,62
24,0,1,7,45,55
19,1,1,5,97,369
6,0,1,8,27,54
43,1,2,327,294,248
6,0,3,6,158,78
173,0,1,5,179,60
6,0,15,11,331,45
79,0,1,8,140,55
6,2,15,14,0,35
71,0,1,15,296,100
29,0,1,13,290,85
30,1,3,6,46,250
12,0,2,5,193,95
43,1,2,327,289,396
79,0,2,5,262,65
21,0,1,8,177,60
4,2,2,9,5,49
193,1,1,6,364,450
79,0,1,8,130,51
68,1,1,5,335,200
21,0,1,26,250,45
1,1,2,13,286,220
29,1,1,12,20,2103
7,0,4,6,140,99
14,1,1,6,364,4160
37,0,1,6,90,99
43,1,2,327,337,229
48,1,1,33,187,179
83,1,2,6,36,69
71,0,1,7,364,339
129,1,3,6,8,145
15,0,1,12,102,72
20,1,1,33,364,399
7,0,7,47,360,55
17,0,1,7,258,49
2,0,1,6,41,109
37,0,1,5,15,40
14,0,1,9,319,100
1,0,1,5,349,358
23,2,14,28,322,35
27,1,1,12,23,1306
21,0,1,6,1,38
55,0,2,6,299,35
37,0,1,9,365,80
6,0,15,11,354,40
43,1,2,327,319,236
14,1,1,6,364,6800
25,1,1,10,341,299
6,0,1,15,307,55
111,0,1,6,180,69
11,0,1,5,329,999
94,0,1,18,355,135
6,0,2,6,164,81
7,2,1,7,225,75
6,0,2,5,358,100
124,0,2,5,346,50
82,0,1,5,193,30
73,1,1,8,334,350
25,0,1,9,273,35
1,0,2,13,263,198
43,1,3,5,107,209
149,0,1,5,32,55
114,2,1,8,73,28
21,0,2,10,362,60
7,0,7,47,238,100
90,2,9,12,0,18
1,0,1,11,179,375
6,0,2,7,66,69
37,0,1,8,76,60
28,0,3,9,8,95
71,0,3,5,226,125
71,0,1,15,336,100
21,0,1,5,222,90
43,0,2,327,332,258
20,0,3,28,60,349
21,2,1,7,82,25
23,2,14,28,321,35
43,1,2,327,310,404
37,0,2,10,365,43
43,1,2,327,346,229
43,1,2,327,316,472
2,1,1,5,247,121
13,2,2,5,0,41
37,0,1,6,126,75
162,2,2,8,346,25
37,0,1,6,163,80
15,1,4,9,65,399
6,2,3,34,361,36
114,2,1,8,351,28
21,0,1,26,365,50
183,0,15,5,356,50
73,1,3,5,365,99
43,1,2,327,273,377
3,1,1,11,365,4500
7,0,7,47,365,75
2,0,2,9,365,69
15,0,1,10,33,39
1,0,1,14,349,375
43,1,2,327,355,229
110,0,4,7,334,30
100,0,3,5,86,70
34,0,1,8,364,160
55,0,2,6,360,36
114,2,1,7,64,28
54,0,7,9,364,80
12,0,3,5,0,110
152,0,1,8,335,100
6,0,1,5,162,35
43,1,2,327,319,230
20,0,1,7,54,99
22,1,4,5,84,125
39,0,1,5,88,78
56,0,1,7,313,80
25,0,1,9,265,55
1,0,1,11,180,425
29,0,1,13,315,55
0,0,1,11,148,42
21,0,2,8,348,65
2,0,1,6,40,90
81,0,1,8,142,30
23,0,3,5,349,59
12,0,1,7,310,51
21,0,2,43,222,47
43,1,1,6,339,215
25,0,1,8,316,149
37,0,1,5,23,50
21,0,4,5,274,195
3,1,2,6,327,95
2,0,1,9,150,85
1,0,3,12,365,599
81,1,2,5,107,78
37,0,1,8,67,60
84,0,1,5,235,48
43,1,2,327,297,230
8,1,10,7,154,200
43,1,2,327,273,403
71,0,1,13,356,100
1,0,3,6,359,65
71,0,1,9,299,199
11,1,3,5,294,200
46,0,1,5,364,225
192,0,1,5,330,69
1,0,3,12,365,499
37,0,1,6,121,49
7,2,1,8,196,65
2,0,1,5,244,209
84,0,4,6,0,39
1,1,2,13,242,260
37,0,1,6,62,55
21,0,2,8,321,65
54,0,3,7,341,80
2,0,2,9,365,69
3,2,1,6,344,37
11,0,1,10,247,209
71,0,1,15,349,100
6,0,1,7,136,130
103,1,1,6,341,257
7,1,1,5,282,230
7,0,1,6,146,70
37,0,1,5,46,60
39,0,1,12,365,89
6,0,2,6,150,81
24,0,1,5,119,70
25,0,1,8,321,89
3,0,1,11,365,179
6,0,1,15,321,60
1,1,3,8,326,419
20,0,1,5,180,60
6,2,1,34,346,35
9,1,1,5,364,175
1,1,1,8,0,310
43,1,2,327,349,228
1,1,3,49,204,699
2,1,4,7,281,150
37,0,1,5,46,49
30,1,1,5,338,235
5,1,2,327,81,308
20,1,3,13,69,189
103,1,1,5,150,80
56,0,1,5,138,109
6,1,1,5,63,90
18,0,1,9,315,100
37,0,1,5,84,48
55,0,2,6,341,37
144,0,3,10,75,58
162,0,2,6,306,40
20,1,1,6,0,50
37,0,1,6,75,55
7,2,1,7,225,75
147,0,1,10,158,39
103,0,1,7,0,49
43,1,2,327,340,235
43,1,2,327,346,198
22,0,3,5,0,98
4,0,3,6,62,101
21,0,2,8,102,61
15,0,1,12,48,49
43,1,2,327,318,194
37,0,2,10,335,100
2,0,1,5,244,174
43,1,2,327,323,229
2,0,6,8,346,45
54,0,1,5,0,48
70,0,3,13,90,57
54,0,3,5,305,100
35,0,4,5,365,130
79,0,1,5,168,30
28,0,7,6,0,90
9,1,1,5,364,300
54,0,5,5,308,67
12,0,2,5,0,75
3,0,1,11,365,259
21,2,1,7,0,50
43,1,2,327,327,229
2,0,3,6,365,145
1,1,3,12,0,339
6,0,2,8,254,49
173,0,1,5,365,65
101,0,1,7,361,100
42,0,2,5,351,62
6,1,1,15,83,60
46,1,2,7,324,399
21,0,2,8,177,53
43,0,2,327,328,262
6,0,2,34,313,49
79,0,1,5,208,32
81,0,6,5,253,55
5,1,2,327,81,255
16,0,2,6,304,110
6,0,1,15,345,65
7,0,1,30,155,199
81,1,1,6,252,89
3,0,2,6,250,125
19,0,1,7,0,285
103,0,1,6,336,65
6,0,1,5,134,30
6,0,1,6,155,43
49,0,6,8,358,50
6,0,1,6,356,100
25,2,5,5,90,35
7,0,1,5,299,390
1,1,3,8,326,449
73,2,7,10,311,50
30,0,4,5,7,45
18,0,3,8,255,90
14,0,1,20,359,149
173,0,1,5,365,50
7,2,1,5,23,95
21,0,2,8,345,65
7,0,1,30,169,107
79,1,1,5,133,172
1,1,3,8,229,399
23,2,14,28,342,32
7,0,1,10,314,146
6,0,2,34,288,65
100,0,5,5,349,38
103,0,1,5,278,49
192,0,1,5,343,60
6,0,3,6,364,50
16,0,2,6,89,115
1,0,1,10,363,500
43,1,2,327,298,188
1,0,2,13,285,378
49,0,1,5,30,55
28,0,2,6,341,700
46,0,1,6,81,60
25,0,1,8,319,99
20,1,1,6,0,68
14,0,1,20,363,199
